id,jour,ordre conditions,ordre histoires,condition,histoire,scoreMax,scoreCumule,scoreMoyen,nbRepet
1,2,c 3012,s 1302,1,0,0,0,0,0
1,2,c 3012,s 1302,1,0,0,0,0,0
1,2,c 3012,s 1302,1,0,0,0,0,0
1,2,c 3012,s 1302,1,0,0,0,0,0
1,2,c 3012,s 1302,3,1,0.9107142857142857,0.9107142857142857,0.9107142857142857,1
1,2,c 3012,s 1302,3,1,0,0,0,0
1,2,c 3012,s 1302,3,1,0,0,0,0
1,2,c 3012,s 1302,3,1,0,0,0,0
1,2,c 3012,s 1302,2,2,0,0,0,0
1,2,c 3012,s 1302,2,2,0,0,0,0
1,2,c 3012,s 1302,2,2,0,0,0,0
1,2,c 3012,s 1302,2,2,0,0,0,0
1,3,c 3012,s 1302,1,0,0,0,0,0
1,3,c 3012,s 1302,1,0,0,0,0,0
1,3,c 3012,s 1302,1,0,0,0,0,0
1,3,c 3012,s 1302,1,0,1.0,1.0,1.0,1
1,3,c 3012,s 1302,3,1,0,0,0,0
1,3,c 3012,s 1302,3,1,0,0,0,0
1,3,c 3012,s 1302,3,1,1.0,1.0,1.0,1
1,3,c 3012,s 1302,3,1,1.0,1.0,1.0,1
1,3,c 3012,s 1302,2,2,0,0,0,0
1,3,c 3012,s 1302,2,2,0,0,0,0
1,3,c 3012,s 1302,2,2,0,0,0,0
1,3,c 3012,s 1302,2,2,0,0,0,0
2,2,c 2130,s 3012,1,0,0,0,0,0
2,2,c 2130,s 3012,1,0,0,0,0,0
2,2,c 2130,s 3012,1,0,0,0,0,0
2,2,c 2130,s 3012,1,0,0,0,0,0
2,2,c 2130,s 3012,3,1,0,0,0,0
2,2,c 2130,s 3012,3,1,0,0,0,0
2,2,c 2130,s 3012,3,1,0,0,0,0
2,2,c 2130,s 3012,3,1,0,0,0,0
2,2,c 2130,s 3012,0,2,0,0,0,0
2,2,c 2130,s 3012,0,2,0,0,0,0
2,2,c 2130,s 3012,0,2,0,0,0,0
2,2,c 2130,s 3012,0,2,0,0,0,0
2,3,c 2130,s 3012,1,0,0,0,0,0
2,3,c 2130,s 3012,1,0,0,0,0,0
2,3,c 2130,s 3012,1,0,1.0,1.0,1.0,1
2,3,c 2130,s 3012,1,0,0,0,0,0
2,3,c 2130,s 3012,3,1,0,0,0,0
2,3,c 2130,s 3012,3,1,0,0,0,0
2,3,c 2130,s 3012,3,1,0,0,0,0
2,3,c 2130,s 3012,3,1,0,0,0,0
2,3,c 2130,s 3012,0,2,1.0,3.0,1.0,3
2,3,c 2130,s 3012,0,2,0,0,0,0
2,3,c 2130,s 3012,0,2,0,0,0,0
2,3,c 2130,s 3012,0,2,0,0,0,0
3,2,c 0312,s 0321,0,0,0,0,0,0
3,2,c 0312,s 0321,0,0,0,0,0,0
3,2,c 0312,s 0321,0,0,0,0,0,0
3,2,c 0312,s 0321,0,0,0,0,0,0
3,2,c 0312,s 0321,2,1,0,0,0,0
3,2,c 0312,s 0321,2,1,0,0,0,0
3,2,c 0312,s 0321,2,1,0,0,0,0
3,2,c 0312,s 0321,2,1,0,0,0,0
3,2,c 0312,s 0321,1,2,0,0,0,0
3,2,c 0312,s 0321,1,2,0,0,0,0
3,2,c 0312,s 0321,1,2,0,0,0,0
3,2,c 0312,s 0321,1,2,0,0,0,0
3,3,c 0312,s 0321,0,0,0,0,0,0
3,3,c 0312,s 0321,0,0,0,0,0,0
3,3,c 0312,s 0321,0,0,0,0,0,0
3,3,c 0312,s 0321,0,0,0,0,0,0
3,3,c 0312,s 0321,2,1,0,0,0,0
3,3,c 0312,s 0321,2,1,0,0,0,0
3,3,c 0312,s 0321,2,1,0,0,0,0
3,3,c 0312,s 0321,2,1,0,0,0,0
3,3,c 0312,s 0321,1,2,0,0,0,0
3,3,c 0312,s 0321,1,2,0,0,0,0
3,3,c 0312,s 0321,1,2,0,0,0,0
3,3,c 0312,s 0321,1,2,0,0,0,0
4,3,c 0132,s 0231,0,0,0,0,0,0
4,3,c 0132,s 0231,0,0,0,0,0,0
4,3,c 0132,s 0231,0,0,0,0,0,0
4,3,c 0132,s 0231,0,0,0.8571428571428571,0.8571428571428571,0.8571428571428571,1
4,3,c 0132,s 0231,2,1,0,0,0,0
4,3,c 0132,s 0231,2,1,0,0,0,0
4,3,c 0132,s 0231,2,1,1.0,2.0,1.0,2
4,3,c 0132,s 0231,2,1,0,0,0,0
4,3,c 0132,s 0231,1,2,0,0,0,0
4,3,c 0132,s 0231,1,2,0,0,0,0
4,3,c 0132,s 0231,1,2,0,0,0,0
4,3,c 0132,s 0231,1,2,0,0,0,0
4,2,c 0132,s 0231,0,0,0,0,0,0
4,2,c 0132,s 0231,0,0,0,0,0,0
4,2,c 0132,s 0231,0,0,0,0,0,0
4,2,c 0132,s 0231,0,0,0,0,0,0
4,2,c 0132,s 0231,2,1,0,0,0,0
4,2,c 0132,s 0231,2,1,0,0,0,0
4,2,c 0132,s 0231,2,1,0,0,0,0
4,2,c 0132,s 0231,2,1,0,0,0,0
4,2,c 0132,s 0231,1,2,0,0,0,0
4,2,c 0132,s 0231,1,2,0,0,0,0
4,2,c 0132,s 0231,1,2,0,0,0,0
4,2,c 0132,s 0231,1,2,0,0,0,0
5,2,c 3102,s 2310,2,0,0,0,0,0
5,2,c 3102,s 2310,2,0,0,0,0,0
5,2,c 3102,s 2310,2,0,0,0,0,0
5,2,c 3102,s 2310,2,0,0,0,0,0
5,2,c 3102,s 2310,0,1,0,0,0,0
5,2,c 3102,s 2310,0,1,0,0,0,0
5,2,c 3102,s 2310,0,1,0,0,0,0
5,2,c 3102,s 2310,0,1,0,0,0,0
5,2,c 3102,s 2310,3,2,0,0,0,0
5,2,c 3102,s 2310,3,2,0,0,0,0
5,2,c 3102,s 2310,3,2,0,0,0,0
5,2,c 3102,s 2310,3,2,0,0,0,0
5,3,c 3102,s 2310,2,0,1.0,1.0,1.0,1
5,3,c 3102,s 2310,2,0,0,0,0,0
5,3,c 3102,s 2310,2,0,0,0,0,0
5,3,c 3102,s 2310,2,0,1.0,3.0,1.0,3
5,3,c 3102,s 2310,0,1,1.0,1.0,1.0,1
5,3,c 3102,s 2310,0,1,0,0,0,0
5,3,c 3102,s 2310,0,1,1.0,1.0,1.0,1
5,3,c 3102,s 2310,0,1,1.0,1.0,1.0,1
5,3,c 3102,s 2310,3,2,1.0,2.0,1.0,2
5,3,c 3102,s 2310,3,2,1.0,2.0,1.0,2
5,3,c 3102,s 2310,3,2,0,0,0,0
5,3,c 3102,s 2310,3,2,0,0,0,0
6,2,c 2103,s 3021,1,0,0,0,0,0
6,2,c 2103,s 3021,1,0,0,0,0,0
6,2,c 2103,s 3021,1,0,0,0,0,0
6,2,c 2103,s 3021,1,0,0,0,0,0
6,2,c 2103,s 3021,3,1,0,0,0,0
6,2,c 2103,s 3021,3,1,0,0,0,0
6,2,c 2103,s 3021,3,1,0,0,0,0
6,2,c 2103,s 3021,3,1,0,0,0,0
